review_id,source,store_id,store_name,store_city,rating,text,language,date,sport_category,collected_at,bert_label,bert_score,sentiment_label,sentiment_score
gp_a02062ae-8235-4fe3-906b-0be9f5b75581,google_play,app_br,Decathlon App (Brasil),Brasil,1.0,"app horrível. O cashback sumiu, não tem suporte.",pt,2026-05-11T16:30:09,other,2026-05-17T17:00:20.738774,negative,-1.0,negative,-1.0
gp_8dcab601-9c37-464b-a423-d005fb81481b,google_play,app_br,Decathlon App (Brasil),Brasil,1.0,"aplicativo ruim, site ruim e empresa ruim. não queira depender do atendimento deles",pt,2026-05-11T09:56:47,other,2026-05-17T17:00:20.738776,negative,-0.5,negative,-0.5
gp_dc206156-33a3-418d-9645-ba7b619e1540,google_play,app_br,Decathlon App (Brasil),Brasil,1.0,"Péssimo, não consigo finalizar a compra, no Pix ou no cartão. isto é um absurdo uma loja mundial, a pessoa não consegue finalizar o pedido. Mesmo no site estou tendo o mesmo problema. Tenho que ir na loja física 🤔🤔😤😤",pt,2026-05-10T12:31:05,other,2026-05-17T17:00:20.738777,negative,-1.0,negative,-1.0
gp_9b681179-b165-4fb5-8582-3fab2f53021b,google_play,app_br,Decathlon App (Brasil),Brasil,1.0,Esse app é péssimo. Estou há um tempão tentando pagar pelo pix para ganhar o desconto e não estou conseguindo. Só dá erro.,pt,2026-05-10T10:11:12,other,2026-05-17T17:00:20.738779,negative,-1.0,negative,-1.0
gp_a8d27610-2899-42fd-98f9-58d3cc502b97,google_play,app_br,Decathlon App (Brasil),Brasil,5.0,decathlon é uma marca de grife. decathlon é bom demais,pt,2026-05-09T21:51:54,other,2026-05-17T17:00:20.738780,neutral,0.0,neutral,0.0
gp_2c9ee5b5-b05c-48b2-a21e-7d7e56b61ce4,google_play,app_br,Decathlon App (Brasil),Brasil,1.0,lixo de transportadora jadlog que vocês usam entregaram pra não sei quem o meu pedido e o suporte desta empresa não existe.,pt,2026-05-09T21:35:45,other,2026-05-17T17:00:20.738782,negative,-1.0,negative,-1.0
gp_2abeaded-79ed-4044-bbf7-db447c0939df,google_play,app_br,Decathlon App (Brasil),Brasil,5.0,Sensacional,pt,2026-05-07T22:06:35,other,2026-05-17T17:00:20.738784,positive,1.0,positive,1.0
gp_81720685-1d7f-4222-b5b4-ee228b131dbc,google_play,app_br,Decathlon App (Brasil),Brasil,1.0,"Olha, de verdade tá difícil, os produtos são fora de sério, mas que enrolação pra fazer uma devolução, isso que entrei pra fazer troca ainda, já tão fazendo quase dez dias que receberam a devolução e ainda não liberaram o dinheiro pra eu fazer a nova compra. o Whatsapp não atende, o e-mail não responde, to P da vida com isso.",pt,2026-05-06T16:53:12,other,2026-05-17T17:00:20.738785,negative,-1.0,negative,-1.0
gp_8557e6b3-0f20-48c6-9352-a137d5364bf6,google_play,app_br,Decathlon App (Brasil),Brasil,1.0,não é possível fazer compras pelo app. só dá erro.,pt,2026-05-06T15:37:34,other,2026-05-17T17:00:20.738786,negative,-1.0,negative,-1.0
gp_4e88c80a-8959-42ab-8061-915ea3a4b33c,google_play,app_br,Decathlon App (Brasil),Brasil,5.0,boms produtos e b om preço,pt,2026-05-06T11:19:36,other,2026-05-17T17:00:20.738788,positive,0.5,positive,0.5
gp_ce86024d-48ab-48eb-9b52-1f1411333c76,google_play,app_br,Decathlon App (Brasil),Brasil,5.0,"Aplicativo muito bom para pesquisas sobre produtos esportivos, não botava fé no app mas me surpreendeu, Parabéns Decathlon😊😊👏",pt,2026-05-04T18:59:28,other,2026-05-17T17:00:20.738789,positive,0.5,positive,0.5
gp_a1f3f92f-3db6-474e-bc6f-d460e92afa42,google_play,app_br,Decathlon App (Brasil),Brasil,1.0,Como compro a mesa de pebolim??????N liga para a 1 estrela pq é minha primeira vez,pt,2026-04-30T05:52:50,other,2026-05-17T17:00:20.738791,negative,-1.0,negative,-1.0
gp_8b040116-c1ae-4dd5-b4ed-fec14fe3fd2c,google_play,app_br,Decathlon App (Brasil),Brasil,5.0,"Acho muito diversificado as opções para presente, pelo site.",pt,2026-04-28T14:04:14,other,2026-05-17T17:00:20.738792,positive,0.5,positive,0.5
gp_3c1ba052-cf00-4fb0-afdc-de8e122bbc69,google_play,app_br,Decathlon App (Brasil),Brasil,5.0,1 vez tenho visto falarem bem,pt,2026-04-26T07:10:22,other,2026-05-17T17:00:20.738794,positive,1.0,positive,1.0
gp_a5a40173-3c30-482b-83b1-a72a5a1c2aae,google_play,app_br,Decathlon App (Brasil),Brasil,4.0,"muito bom, faltando a opção de:(obs) na entrega pra descrever: pode deixar no vizinho, pode deixar na janela ou jogar dentro da garagem e tirar uma foto!",pt,2026-04-24T09:24:41,other,2026-05-17T17:00:20.738795,positive,0.5,positive,0.5
gp_22dbdb79-b8df-484f-8a85-a5691f4611cd,google_play,app_br,Decathlon App (Brasil),Brasil,2.0,e muito bom tá ok mas fi ver um tênis muitos só tem um par rou dois e não agrupado por marca e nas vitaminas não tá muito moderno só marca que é meior simples; olhando bem tem que melhorar um pouco muitissimo obrigado,pt,2026-04-22T15:51:24,other,2026-05-17T17:00:20.738797,neutral,0.0,neutral,0.0
gp_9fbed7c4-b8e3-4f3d-9ad8-224469c6bb9a,google_play,app_br,Decathlon App (Brasil),Brasil,1.0,"Já faz uma semana que baixei o app, não consegui ver nenhum produto, todos sem imagens, vc acessa a categoria (por exemplo Masculino-Tenis) e aparecem coisas totalmente diferentes, tipo Camisola Feminina, e tudo sem imagem, muito ruim, quem é que compra assim? o Site tbm a mesma coisa, procura alguma coisa pelas categorias utilizando os filtros de pesquisa e aparece coisas aleatórias nada a ver, pesquisei tênis casual masculino e só aparece sandália feminina, bolsa, acessórios..",pt,2026-04-22T11:03:35,other,2026-05-17T17:00:20.738798,negative,-1.0,negative,-1.0
gp_394ecfde-140f-476a-8c78-39d081f96c07,google_play,app_br,Decathlon App (Brasil),Brasil,3.0,minha experiência foi muito boa na hora da compra mas não tinha opções mais acessíveis de pagamento exemplo: pix. Mas a loja é boa para pesquisas mas tem poucos conteúdos de certos assuntos. E na hora de receber meu pedido o pedido está atrasado para um caramba e precisei cancelar espero que a loja melhore pois vejo muito potencial desperdiçado em um app com sistema de entrega tão ruim,pt,2026-04-21T20:37:25,other,2026-05-17T17:00:20.738800,negative,-0.5,negative,-0.5
gp_aac33817-b8bb-4806-ad65-ee3e7b398632,google_play,app_br,Decathlon App (Brasil),Brasil,1.0,Extravio na transportadora Loggi na primeira compra que fiz pelo app. Deplorável!,pt,2026-04-21T10:40:37,other,2026-05-17T17:00:20.738801,negative,-1.0,negative,-1.0
gp_a1e78da5-1715-492b-b75b-60f9853eab8c,google_play,app_br,Decathlon App (Brasil),Brasil,5.0,"Gosto de comprar, produtos de ótima qualidade e rápida entrega, muito bom!",pt,2026-04-21T00:55:13,other,2026-05-17T17:00:20.738802,positive,1.0,positive,1.0
gp_565b5640-9736-4306-bf78-767475a4a22b,google_play,app_br,Decathlon App (Brasil),Brasil,4.0,"não me deram o desconto das bermudas,que chato isso pelo Sait",pt,2026-04-20T17:05:09,other,2026-05-17T17:00:20.738804,negative,-1.0,negative,-1.0
gp_414a0b46-8498-4f6a-8808-608f5fc207f1,google_play,app_br,Decathlon App (Brasil),Brasil,1.0,"nao consigo fazer compra. o app tenta fazer verificação de robo, mas nao consigo clicar em nada. horrível e nao recomendo. melhorem",pt,2026-04-19T22:11:04,other,2026-05-17T17:00:20.738805,negative,-1.0,negative,-1.0
gp_61820e4a-9559-4712-ab7c-94f86c355758,google_play,app_br,Decathlon App (Brasil),Brasil,1.0,O app não é fluido e existem produtos não disponíveis para o CEP.,pt,2026-04-19T20:39:31,other,2026-05-17T17:00:20.738807,negative,-1.0,negative,-1.0
gp_ca0d48c1-0de7-4d32-813d-1b0572d1bc16,google_play,app_br,Decathlon App (Brasil),Brasil,1.0,capthcah de imagens bugado irritante demais,pt,2026-04-19T18:25:35,other,2026-05-17T17:00:20.738808,negative,-1.0,negative,-1.0
gp_ad59acc0-48e5-4dda-ac4f-7c1a58679cfa,google_play,app_br,Decathlon App (Brasil),Brasil,1.0,"adoro a Decathon mas o aplicativo é meio bugado. Não tem por exemplo a opção para pagar no pix, apesar de ter produtos com desconto no pix",pt,2026-04-19T15:23:52,other,2026-05-17T17:00:20.738809,neutral,0.0,neutral,0.0
gp_10ab5a4f-4d84-4d57-b555-beafc3b073fa,google_play,app_br,Decathlon App (Brasil),Brasil,5.0,praticamente super indico amei,pt,2026-04-19T12:46:52,other,2026-05-17T17:00:20.738811,positive,1.0,positive,1.0
gp_e08dcec9-4ad6-45d9-8a39-d7aaecf4c965,google_play,app_br,Decathlon App (Brasil),Brasil,4.0,"Mesmo estando no nível Premium e comprando acima do valor estipulado para frete grátis, continuo pagando frete e não ganhei o desconto de aniversário pq o sistema não deixa registrar a data. Os produtos são de qualidade, os descontos não.",pt,2026-04-19T12:20:44,other,2026-05-17T17:00:20.738812,negative,-1.0,negative,-1.0
gp_258f333d-46d1-4723-ae8e-86d9075e3490,google_play,app_br,Decathlon App (Brasil),Brasil,1.0,"não consigo finalizar a compra, quando seleciono para finalizar, vai para o ""não sou um robo"" e não da pra selecionar ...",pt,2026-04-19T11:18:27,other,2026-05-17T17:00:20.738814,negative,-1.0,negative,-1.0
gp_33652184-9703-4610-8fcf-cfe73a2a811f,google_play,app_br,Decathlon App (Brasil),Brasil,1.0,"nao consigo finalizar minha compra, app muito ruin instável",pt,2026-04-19T00:34:00,other,2026-05-17T17:00:20.738815,negative,-1.0,negative,-1.0
gp_1c734bbb-839f-4a0f-944e-38cf204cc3b7,google_play,app_es,Decathlon App (Espanha),Espanha,1.0,llevo meses poniendo reseñas de los artículos comprados y no dais los puntos que decís,es,2026-05-16T06:53:11,other,2026-05-17T17:00:23.831158,neutral,0.0,neutral,0.0
gp_a11f36f1-6454-4a7d-b4ba-ef0cb64a813e,google_play,app_es,Decathlon App (Espanha),Espanha,1.0,Ya no es compatible con tu dispositivo.,es,2026-05-15T09:48:10,other,2026-05-17T17:00:23.831161,negative,-1.0,negative,-1.0
gp_b2962ab3-cce1-45fa-849b-dd5fecbd3b35,google_play,app_es,Decathlon App (Espanha),Espanha,5.0,MUY BUENA APP,es,2026-05-14T19:07:18,other,2026-05-17T17:00:23.831163,positive,1.0,positive,1.0
gp_454ecd7e-3428-400b-9607-87dd15c8089b,google_play,app_es,Decathlon App (Espanha),Espanha,2.0,"Creeo que Decathlon en cuanto a la función de ofrecer puntos por hacer tanto tiempo de deporte o ejercicio debería de poder integrar nuevos descuentos y bonos interesantes como premios para cosas que a la gente le sería más motivador y útil sudar el esfuerzo y la pasión por hacer deporte, por ejemplo podrían ofrecer descuentos notables y días gratuitos de prueba para acudir a gimnasios de tu ciudad, descuentos en reparaciones y arreglos para bicicletas, patinetes eléctricos, y otras cosas.",es,2026-05-14T15:21:13,other,2026-05-17T17:00:23.831165,positive,0.5,positive,0.5
gp_a18d1b64-838e-4c81-920d-b97e9dc6e21e,google_play,app_es,Decathlon App (Espanha),Espanha,5.0,no me deja iniciar sesión. se queda dando vueltas como cargando mucho tiempo,es,2026-05-13T20:03:43,other,2026-05-17T17:00:23.831166,negative,-1.0,negative,-1.0
gp_cfbd10c1-58b4-4327-bcd8-0f36fd25280d,google_play,app_es,Decathlon App (Espanha),Espanha,5.0,"Excelente tienda deportiva, mucha variedad y buenos precios",es,2026-05-13T18:23:30,other,2026-05-17T17:00:23.831168,positive,1.0,positive,1.0
gp_fd6cb93d-85a0-4d66-ba6f-7f8940b62751,google_play,app_es,Decathlon App (Espanha),Espanha,3.0,En la app no se visualiza opciones de pago para agregar tarjeta de regalo.,es,2026-05-13T18:19:54,other,2026-05-17T17:00:23.831169,negative,-1.0,negative,-1.0
gp_eb4d7563-85a5-463c-810c-e2b33e88bbe0,google_play,app_es,Decathlon App (Espanha),Espanha,5.0,Excelente 👌,es,2026-05-13T03:18:31,other,2026-05-17T17:00:23.831171,positive,1.0,positive,1.0
gp_5df7bee2-7522-4640-bc32-4b043355b9ba,google_play,app_es,Decathlon App (Espanha),Espanha,5.0,muy buena app. es útil saber que tienen en la tienda antes de ir,es,2026-05-10T18:34:20,other,2026-05-17T17:00:23.831172,positive,1.0,positive,1.0
gp_9d5409f5-b157-4f11-9791-91249f0406e5,google_play,app_es,Decathlon App (Espanha),Espanha,1.0,La última actuación es pésima. Los filtros de las búsquedas no funcionan bien (ej: con filtro ropa de mujer salen bermudas de hombre) y al añadir deportes en mi perfil salen en francés...,es,2026-05-10T15:18:31,other,2026-05-17T17:00:23.831174,negative,-1.0,negative,-1.0
gp_970218a3-5c95-43d3-9387-e909a980f317,google_play,app_es,Decathlon App (Espanha),Espanha,1.0,"No puedo pagar en android, manda siempre error al quierer seleccionar forma de pago",es,2026-05-09T21:14:25,other,2026-05-17T17:00:23.831175,negative,-1.0,negative,-1.0
gp_f05974e6-073d-44a1-ab16-28b6acfde9c8,google_play,app_es,Decathlon App (Espanha),Espanha,5.0,la app es bu3na. tienen programas para acumular puntos y es excelente.,es,2026-05-09T17:19:36,other,2026-05-17T17:00:23.831177,positive,1.0,positive,1.0
gp_b6698f47-5744-47bb-80d8-7d4dd30f879e,google_play,app_es,Decathlon App (Espanha),Espanha,4.0,buen servicio 👍,es,2026-05-09T14:42:41,other,2026-05-17T17:00:23.831178,positive,1.0,positive,1.0
gp_f82a0bc1-0757-441a-ab36-0e66769c624b,google_play,app_es,Decathlon App (Espanha),Espanha,2.0,"fatal, en cada actualización, tienes que volver a ingresar usuario y contraseña. será que las demás aplicaciones no se actualizan sin tantos problemas.",es,2026-05-09T10:57:07,other,2026-05-17T17:00:23.831180,negative,-1.0,negative,-1.0
gp_b8a4a2d2-de3f-4ff8-90bd-4ee202515798,google_play,app_es,Decathlon App (Espanha),Espanha,1.0,No se abre,es,2026-05-07T15:06:32,other,2026-05-17T17:00:23.831181,negative,-1.0,negative,-1.0
gp_3fcc76af-ada7-4990-8771-4f425c1b89df,google_play,app_es,Decathlon App (Espanha),Espanha,2.0,No me deja publicar opiniones de lo comprado.,es,2026-05-06T17:20:36,other,2026-05-17T17:00:23.831183,negative,-1.0,negative,-1.0
gp_1a509a4d-a01a-445e-9e6e-af0affc5a1f9,google_play,app_es,Decathlon App (Espanha),Espanha,5.0,tiene todo muy completo,es,2026-05-05T15:43:49,other,2026-05-17T17:00:23.831185,positive,1.0,positive,1.0
gp_fbbe43ae-6129-4503-bef0-1a0132af9597,google_play,app_es,Decathlon App (Espanha),Espanha,1.0,"Hice un pedido y tardaron más de lo debido para enviarlo. Aparte de eso, lo entregan a una empresa de transporte que ni ellos mismos se conocen. ""Paack"" Estaba en casa, y JAMÁS!, siquiera tocaron el timbre para darme mi pedido. A lo que llamo a Decathlon y nadie me da razón de nada sólo que mi pedido está siendo devuelto porque ""nadie estaba en casa"" y por ""dirección equivocada"". Ni siquiera me llamaron. No sabían ni quién tenía el pedido. No sé por qué trabajan con empresas irresponsables.",es,2026-05-05T10:14:06,other,2026-05-17T17:00:23.831186,negative,-1.0,negative,-1.0
gp_92525c25-3555-418e-9fcd-978f52ffff3d,google_play,app_es,Decathlon App (Espanha),Espanha,2.0,No me deja iniciar sesión. Sale error 404.,es,2026-05-04T17:19:25,other,2026-05-17T17:00:23.831187,negative,-1.0,negative,-1.0
gp_e097dde2-3944-4268-abf7-a0042fde85fb,google_play,app_es,Decathlon App (Espanha),Espanha,1.0,por enésima vez error al iniciar sesión con la cuenta de Google,es,2026-04-29T16:37:17,other,2026-05-17T17:00:23.831189,negative,-1.0,negative,-1.0
gp_7e0db67a-968a-441b-a13a-2bcfefabe30f,google_play,app_es,Decathlon App (Espanha),Espanha,5.0,"Muy buena app. Es intuitiva, el catálogo está bien organizado y el proceso de compra es rápido. ¡Muy recomendable!",es,2026-04-28T05:27:53,other,2026-05-17T17:00:23.831190,positive,1.0,positive,1.0
gp_e1064e08-aecc-4160-ba80-f7cfb747b169,google_play,app_es,Decathlon App (Espanha),Espanha,5.0,Es increíble la atención y productos,es,2026-04-27T18:01:13,other,2026-05-17T17:00:23.831192,positive,1.0,positive,1.0
gp_d7557a71-8240-41bd-b8a9-3bdd01a575bb,google_play,app_es,Decathlon App (Espanha),Espanha,1.0,El apartado de membresía no se sincroniza bien con las actividades. Tarda mucho en sincronizar y en muchas ocasiones no guarda los puntos. Deberían mejorar este aspecto. Aplicaciones como Strava se sincronizan en minutos.,es,2026-04-27T15:22:32,other,2026-05-17T17:00:23.831193,negative,-0.5,negative,-0.5
gp_40b9cea0-8b9c-49e6-af72-999298200f15,google_play,app_es,Decathlon App (Espanha),Espanha,5.0,"Me encanta la aplicación, la recomiendo 100x100. Es muy sencilla y fácil para buscar y comprar artículos.",es,2026-04-27T14:48:08,other,2026-05-17T17:00:23.831195,positive,1.0,positive,1.0
gp_56c8868e-18d8-488a-b447-21dd4716f286,google_play,app_es,Decathlon App (Espanha),Espanha,5.0,es demasiado deportista jjjjj,es,2026-04-27T09:41:13,other,2026-05-17T17:00:23.831197,negative,-0.5,negative,-0.5
gp_45fb82b9-f49e-4efa-b82d-87450ccf2de7,google_play,app_es,Decathlon App (Espanha),Espanha,5.0,Tienen los mejores productos y con mayor calidad,es,2026-04-27T00:58:18,other,2026-05-17T17:00:23.831198,positive,1.0,positive,1.0
gp_264bbe38-e177-4cf2-b03b-c821f9fa0362,google_play,app_es,Decathlon App (Espanha),Espanha,5.0,muy buena acumulas puntos,es,2026-04-26T22:50:05,other,2026-05-17T17:00:23.831199,positive,1.0,positive,1.0
gp_3c3edf95-3c97-4647-951f-c7e14a6fc555,google_play,app_es,Decathlon App (Espanha),Espanha,5.0,los mejor de los mejor,es,2026-04-26T14:03:54,other,2026-05-17T17:00:23.831201,positive,1.0,positive,1.0
gp_8a7d8787-8cdf-4bca-acc4-c60e3bc80f20,google_play,app_es,Decathlon App (Espanha),Espanha,3.0,"es un timo la gestión de los puntos, poco tiempo para gastarlo, nunca puedes gastarlos porque te exigen compras de 110€.... caducan muy rapido",es,2026-04-26T13:57:50,other,2026-05-17T17:00:23.831202,negative,-1.0,negative,-1.0
gp_fb37b66c-626f-46f7-9f98-2736744c850a,google_play,app_es,Decathlon App (Espanha),Espanha,5.0,"Aplicación excelente, facil de usar y con toda la información",es,2026-04-26T02:18:01,other,2026-05-17T17:00:23.831204,positive,1.0,positive,1.0
gp_f145bbaf-b6cd-4bab-90f9-c825cf1bd864,google_play,app_es,Decathlon App (Espanha),Espanha,1.0,"Las recientes condiciones de fidelidad de Decathlon suponen un claro retroceso para el consumidor. El programa ha perdido su propósito: los puntos ya no ofrecen un beneficio real. Condicionar el canje de 3€ a un gasto extra de 30€, o de 10€ a compras de 100€, es una medida desproporcionada. Constituye una doble penalización que enmascara un simple 10% de descuento bajo exigencias de consumo forzado, transformando la recompensa al cliente en una estrategia de venta inaceptable.",es,2026-04-25T18:59:57,other,2026-05-17T17:00:23.831205,negative,-1.0,negative,-1.0
gp_a4210005-9613-4a81-870c-70374a25d8e5,google_play,app_es,Decathlon App (Espanha),Espanha,5.0,"Dios bendiga a Decathlon, tienen de todo. Los quiero mucho 🫂",es,2026-04-25T01:25:24,other,2026-05-17T17:00:23.831207,positive,1.0,positive,1.0
gp_d9721ee0-b55b-403f-a856-daa2b097e616,google_play,app_es,Decathlon App (Espanha),Espanha,5.0,Excelente tienda siempre encuentro lo que necesito,es,2026-04-25T00:57:43,other,2026-05-17T17:00:23.831208,positive,1.0,positive,1.0
gp_acf3820c-3992-4c7f-9a65-0679bbafac25,google_play,app_es,Decathlon App (Espanha),Espanha,5.0,Muy útil para ver mi historial de compras.,es,2026-04-24T19:56:24,other,2026-05-17T17:00:23.831210,positive,1.0,positive,1.0
gp_cd57f494-22a6-4b96-8a9d-9e866bcb4341,google_play,app_es,Decathlon App (Espanha),Espanha,5.0,me gusta comprar por qué ay Buenos precios,es,2026-04-24T16:46:26,other,2026-05-17T17:00:23.831211,positive,0.5,positive,0.5
gp_ac99f983-fc1c-47b4-b565-2bd0e5d1d524,google_play,app_es,Decathlon App (Espanha),Espanha,5.0,maravillosa.,es,2026-04-24T13:27:41,other,2026-05-17T17:00:23.831212,positive,1.0,positive,1.0
gp_5e4e94c8-b07b-4eda-b8f0-7cc6eb9f424d,google_play,app_es,Decathlon App (Espanha),Espanha,5.0,"El trato muy bien , y bien aconsejado, sali de la tienda con una bici eléctrica, todo genial pero si cuando hay compras altas , un detalle tampoco vendría de menos ..",es,2026-04-23T10:47:21,other,2026-05-17T17:00:23.831215,positive,0.5,positive,0.5
gp_eed827a7-820a-4f5f-83ff-db3652627ae8,google_play,app_es,Decathlon App (Espanha),Espanha,5.0,todo perfecto,es,2026-04-22T14:18:53,other,2026-05-17T17:00:23.831216,positive,1.0,positive,1.0
gp_0283f122-59be-4eea-8d8b-332de6cbc522,google_play,app_es,Decathlon App (Espanha),Espanha,1.0,"Pésima experiencia. Venden productos de terceros sabiendo que están incompletos; en mi caso, un artículo que necesitaba tornillería específica y sabían de antemano que no tenían existencias de esos tornillos. Su única respuesta es que 'no es su marca' y ofrecer la devolución, pero el problema y la pérdida de tiempo te los comes tú. Se lavan las manos y te dejan colgado con un producto inservible. Además, la app es muy poco intuitiva.""",es,2026-04-22T08:13:18,other,2026-05-17T17:00:23.831218,negative,-1.0,negative,-1.0
gp_7e9bb53b-dd19-4535-bb78-6799a299f056,google_play,app_es,Decathlon App (Espanha),Espanha,5.0,excelente tienda.,es,2026-04-21T14:34:00,other,2026-05-17T17:00:23.831219,positive,1.0,positive,1.0
gp_6e648c55-9ff0-474c-be9d-2ab20cbb71f4,google_play,app_es,Decathlon App (Espanha),Espanha,5.0,"Mi experiencia ha sido muy satisfactoria , prácticamente como siempre. Tuve un problema con un reloj Coros y Laura de la tienda situada en la Maquinista y en el turno de la mañana, me atendió super bien, al final decidimos cambiar el reloj y no hubo problema ninguno. Felicito a Laura por su entrega y dedicación al intentar solucionar un problema que no tenía solución. Gracias Laura.",es,2026-04-21T06:23:57,other,2026-05-17T17:00:23.831221,positive,1.0,positive,1.0
gp_9d4f5354-fae5-49c5-8556-a8aad83323a3,google_play,app_es,Decathlon App (Espanha),Espanha,1.0,"No sube los ejercicios ni de Garmin ni de Strava, para poder sumar puntos. decepcionado",es,2026-04-20T16:53:08,other,2026-05-17T17:00:23.831222,negative,-1.0,negative,-1.0
gp_9657d3c7-b453-4b92-beb2-88dca7652a30,google_play,app_pt,Decathlon App (Portugal),Portugal,1.0,"Após fazer download e tentar fazer ""login ou criar conta"", aparece uma página de erro. Uma app que não serve para nada",pt,2026-05-16T07:12:06,other,2026-05-17T17:00:27.313969,negative,-1.0,negative,-1.0
gp_7ca57bf1-183e-406a-b4a0-d449a716e4c6,google_play,app_pt,Decathlon App (Portugal),Portugal,5.0,Boa prestação de serviços,pt,2026-05-15T03:34:31,other,2026-05-17T17:00:27.313974,positive,0.5,positive,0.5
gp_4cb89877-5afc-4757-8b32-2d54b4f979fa,google_play,app_pt,Decathlon App (Portugal),Portugal,5.0,"Bem estruturada, uso muitas vezes. Adoro as vantagens dos pontos e sincronização com o desporto que fazemos.",pt,2026-05-13T16:19:48,other,2026-05-17T17:00:27.313978,positive,0.5,positive,0.5
gp_c956ed7c-aaf0-458c-8f80-8d2930868f72,google_play,app_pt,Decathlon App (Portugal),Portugal,5.0,muito fácil,pt,2026-05-12T06:35:39,other,2026-05-17T17:00:27.313980,positive,1.0,positive,1.0
gp_e8b768b2-98ce-4c27-b010-a344a5dfea50,google_play,app_pt,Decathlon App (Portugal),Portugal,3.0,"já foi melhor. deixou de fazer a conexão ao Strava. já reiniciei a APP, o telemóvel, mas a falha continua recorrente. o que é pena porque vai contra o que anunciam do programa de pontos",pt,2026-05-11T16:45:26,other,2026-05-17T17:00:27.313983,neutral,0.0,neutral,0.0
